"sequence","SUBHOLDING","NAMA LOKASI","REGION","TIPE FASILITAS","ID FASILITAS","Seberapa puas Bapak / Ibu terhadap fasilitas Toilet kami?","Group_Seberapa puas Bapak / Ibu terhadap fasilitas Toilet kami?","Numeric_Seberapa puas Bapak / Ibu terhadap fasilitas Toilet kami?","Silakan berikan saran dan masukan Anda terkait fasilitas Toilet kami (Opsional)","Tags_Silakan berikan saran dan masukan Anda terkait fasilitas Toilet kami (Opsional)","Sentiment_Silakan berikan saran dan masukan Anda terkait fasilitas Toilet kami (Opsional)","Staff (penampilan, keramahan, dll)-Berikan penilaian Anda terhadap kepuasan Anda dengan hal-hal berikut di Toilet kami","Numeric_Staff (penampilan, keramahan, dll)-Berikan penilaian Anda terhadap kepuasan Anda dengan hal-hal berikut di Toilet kami","Fasilitas Toilet  (Toilet bowl, tisu, dll)-Berikan penilaian Anda terhadap kepuasan Anda dengan hal-hal berikut di Toilet kami","Numeric_Fasilitas Toilet  (Toilet bowl, tisu, dll)-Berikan penilaian Anda terhadap kepuasan Anda dengan hal-hal berikut di Toilet kami","Alur & Pengelolaan Toilet-Berikan penilaian Anda terhadap kepuasan Anda dengan hal-hal berikut di Toilet kami","Numeric_Alur & Pengelolaan Toilet-Berikan penilaian Anda terhadap kepuasan Anda dengan hal-hal berikut di Toilet kami","Hal apa saja dari pelayanan Staff dan Petugas kami yang menurut Bapak / Ibu Memuaskan?","Other Choice-Lainnya","Hal apa saja dari pelayanan Staff dan Petugas kami yang menurut Bapak / Ibu Kurang Memuaskan?","Other Choice-Lainnya_1","Hal apa saja dari Fasilitas Toilet kami yang menurut Bapak / Ibu Memuaskan?","Other Choice-Lainnya_2","Hal apa saja dari Fasilitas Toilet kami yang menurut Bapak / Ibu Kurang Memuaskan?","Other Choice-Lainnya_3","Hal apa saja dari Alur & Pengelolaan Toilet kami yang menurut Bapak / Ibu Memuaskan?","Other Choice-Lainnya_4","Hal apa saja dari Alur & Pengelolaan Toilet kami yang menurut Bapak / Ibu Kurang Memuaskan?","Other Choice-Lainnya_5","Respondent Id","Survey Status","Survey Mode","Sync On-DateTime","Sync By","Response Time","Interviewer Id","Subscription Id","Project Id","Questionnaire Version","Channel Type","Is Anonymous","Test Response","Distribution Channel","Response Language","Camp Sent On Date Time","Inapp Trigger Type","Inapp Trigger Value","Name","Email","Phone Number","ID","Client Name","Company Name","Keyword","Platform Category","Tone","Published Date","Survey Type","Final Tag Facility","Trigger Time","Campaign Id"
"11","API dan IAS","CGK T3","1","TOILET T3 DOM - GROUND FLOOR ARRIVAL","D.G.03.P","5","Satisfied","5","Toilet bersih dan harum","Odor Control, Ventilation, and Overall Comfort|Cleanliness and Hygiene of Toilets","Positive","5","5","5","5","5","5","Petugas ramah dan sopan|Berpenampilan rapi dengan seragam jelas|Cepat tanggap saat membantu penumpang|Jumlah petugas cukup",,,,"Ketersediaan tisu, sabun, air, dan hand dryer|Toilet bowl, urinoir, dan wastafel bersih dan berfungsi dengan baik|Toilet memiliki aroma yang wangi|Penerangan dan sirkulasi udara toilet baik",,,,"Lokasi toilet mudah terlihat dan terjangkau|Jumlah toilet mencukupi sehingga tidak ada antrean|Proses penanganan masalah cepat sehingga aktivitas bisa berjalan dengan lancar|Jadwal kebersihan yang konsisten sehingga toilet selalu dalam kondisi bersih",,,,"7af7c96c-4651-401d-8786-ba1a43d08eb3","Completed","New","08-06-2026 07:52:40","Anonymous","51293",,"cab97c1f-67b4-11f0-a847-0a0cda9789f2","01f4f038-24c4-4c5e-8607-032254333b0e",,,"true","False","QrCode","Bahasa","2026-06-08T00:51:49.3812Z",,,,,,,,,,,,,,,,"68b55898ba36f57e40594600",
"12","API dan IAS","CGK T3","1","TOILET T3 INT - BOARDING ROOM GATE 8 PRIA","I.F.02.P","5","Satisfied","5","Bersih dan rapih","Cleanliness and Hygiene of Toilets","Positive","5","5","5","5","5","5","Petugas ramah dan sopan|Berpenampilan rapi dengan seragam jelas|Cepat tanggap saat membantu penumpang|Jumlah petugas cukup",,,,"Ketersediaan tisu, sabun, air, dan hand dryer|Toilet bowl, urinoir, dan wastafel bersih dan berfungsi dengan baik|Toilet memiliki aroma yang wangi|Penerangan dan sirkulasi udara toilet baik",,,,"Lokasi toilet mudah terlihat dan terjangkau|Jumlah toilet mencukupi sehingga tidak ada antrean|Proses penanganan masalah cepat sehingga aktivitas bisa berjalan dengan lancar|Jadwal kebersihan yang konsisten sehingga toilet selalu dalam kondisi bersih",,,,"fad599c1-018c-47b9-83ea-bd40ae03297c","Completed","New","08-06-2026 07:40:44","Anonymous","26852",,"cab97c1f-67b4-11f0-a847-0a0cda9789f2","01f4f038-24c4-4c5e-8607-032254333b0e",,,"true","False","QrCode","Bahasa","2026-06-08T00:40:18.1139Z",,,,,,,,,,,,,,,,"68b55898ba36f57e40594600",
"13","API dan IAS","KNO","3","TOILET,D1 DIFABEL","KNO-DF-D01","5","Satisfied","5","100",,"Neutral","5","5","5","5","5","5","Petugas ramah dan sopan",,,,"Ketersediaan tisu, sabun, air, dan hand dryer",,,,"Lokasi toilet mudah terlihat dan terjangkau",,,,"fdab3ef5-b32b-44a7-bcf4-4f86c472e21e","Completed","New","08-06-2026 07:24:44","Anonymous","100157",,"cab97c1f-67b4-11f0-a847-0a0cda9789f2","01f4f038-24c4-4c5e-8607-032254333b0e",,,"true","False","QrCode","Bahasa","2026-06-08T00:23:04.0153Z",,,,,,,,,,,,,,,,"68b55898ba36f57e40594600",
"14","API dan IAS","CGK T3","1","TOILET T3 DOM - BOARDING ROOM GATE 15 PRIA","D.F.05.P","5","Satisfied","5","Toilet bersih, kering dan harum. Petugas toilet sigap","Cleanliness and Hygiene of Toilets","Positive","5","5","5","5","5","5","Petugas ramah dan sopan|Berpenampilan rapi dengan seragam jelas|Cepat tanggap saat membantu penumpang|Jumlah petugas cukup",,,,"Ketersediaan tisu, sabun, air, dan hand dryer|Toilet bowl, urinoir, dan wastafel bersih dan berfungsi dengan baik|Toilet memiliki aroma yang wangi|Penerangan dan sirkulasi udara toilet baik",,,,"Lokasi toilet mudah terlihat dan terjangkau|Jumlah toilet mencukupi sehingga tidak ada antrean|Proses penanganan masalah cepat sehingga aktivitas bisa berjalan dengan lancar|Jadwal kebersihan yang konsisten sehingga toilet selalu dalam kondisi bersih",,,,"977abf07-6778-46d0-95c7-ca2369444a70","Completed","New","08-06-2026 07:23:12","Anonymous","55713",,"cab97c1f-67b4-11f0-a847-0a0cda9789f2","01f4f038-24c4-4c5e-8607-032254333b0e",,,"true","False","QrCode","Bahasa","2026-06-08T00:22:17.0830Z",,,,,,,,,,,,,,,,"68b55898ba36f57e40594600",
"15","API dan IAS","CGK T2","1","TOILET T2F - CHECKIN WANITA","API&IAS-TOILET-CGK T2-HCI F TW","4","Satisfied","4","Urinoirnya ditambah pengharum","Odor Control, Ventilation, and Overall Comfort","Positive","4","4","4","4","4","4","Petugas ramah dan sopan|Berpenampilan rapi dengan seragam jelas|Cepat tanggap saat membantu penumpang|Jumlah petugas cukup",,,,"Penerangan dan sirkulasi udara toilet baik|Ketersediaan tisu, sabun, air, dan hand dryer",,,,"Lokasi toilet mudah terlihat dan terjangkau|Jadwal kebersihan yang konsisten sehingga toilet selalu dalam kondisi bersih|Proses penanganan masalah cepat sehingga aktivitas bisa berjalan dengan lancar",,,,"46ffec2a-2375-4106-b0fb-3a94805027e4","Completed","New","07-06-2026 23:28:15","Anonymous","88006",,"cab97c1f-67b4-11f0-a847-0a0cda9789f2","01f4f038-24c4-4c5e-8607-032254333b0e",,,"true","False","QrCode","Bahasa","2026-06-07T16:26:47.2863Z",,,,,,,,,,,,,,,,"68b55898ba36f57e40594600",
"16","API dan IAS","CGK T3","1","TOILET T3 INT - BOARDING ROOM GATE 5 PRIA","I.F.05.P","5","Satisfied","5","Petugas ramah","Customer Feedback, Complaint Handling, and Service Quality","Positive","5","5","5","5","5","5","Petugas ramah dan sopan|Berpenampilan rapi dengan seragam jelas|Cepat tanggap saat membantu penumpang|Jumlah petugas cukup",,,,"Ketersediaan tisu, sabun, air, dan hand dryer|Toilet bowl, urinoir, dan wastafel bersih dan berfungsi dengan baik|Toilet memiliki aroma yang wangi|Penerangan dan sirkulasi udara toilet baik",,,,"Lokasi toilet mudah terlihat dan terjangkau|Jumlah toilet mencukupi sehingga tidak ada antrean|Proses penanganan masalah cepat sehingga aktivitas bisa berjalan dengan lancar|Jadwal kebersihan yang konsisten sehingga toilet selalu dalam kondisi bersih",,,,"281249f2-4594-497a-a36a-c1e803ad893c","Completed","New","08-06-2026 01:28:09","Anonymous","41096",,"cab97c1f-67b4-11f0-a847-0a0cda9789f2","01f4f038-24c4-4c5e-8607-032254333b0e",,,"true","False","QrCode","Bahasa","2026-06-07T18:27:28.6473Z",,,,,,,,,,,,,,,,"68b55898ba36f57e40594600",
"17","API dan IAS","CGK T3","1","TOILET T3 INT - BOARDING ROOM GATE 5 PRIA","I.F.05.P","5","Satisfied","5",,,,"5","5","5","5","5","5","Petugas ramah dan sopan|Berpenampilan rapi dengan seragam jelas|Cepat tanggap saat membantu penumpang|Jumlah petugas cukup",,,,"Ketersediaan tisu, sabun, air, dan hand dryer|Toilet bowl, urinoir, dan wastafel bersih dan berfungsi dengan baik|Toilet memiliki aroma yang wangi|Penerangan dan sirkulasi udara toilet baik",,,,"Lokasi toilet mudah terlihat dan terjangkau|Jumlah toilet mencukupi sehingga tidak ada antrean|Proses penanganan masalah cepat sehingga aktivitas bisa berjalan dengan lancar|Jadwal kebersihan yang konsisten sehingga toilet selalu dalam kondisi bersih",,,,"dda3b2be-aca2-42d5-a320-c2979b81e3e0","Completed","New","08-06-2026 01:27:21","Anonymous","20929",,"cab97c1f-67b4-11f0-a847-0a0cda9789f2","01f4f038-24c4-4c5e-8607-032254333b0e",,,"true","False","QrCode","Bahasa","2026-06-07T18:27:00.7222Z",,,,,,,,,,,,,,,,"68b55898ba36f57e40594600",
"18","API dan IAS","CGK T1","1","TOILET T1B - ARRIVAL CORRIDOR PRIA","B. CCA. P","5","Satisfied","5","Petugasnya ramah wc nya wangi dan bersih","Odor Control, Ventilation, and Overall Comfort|Cleanliness and Hygiene of Toilets","Positive","5","5","5","5","5","5","Petugas ramah dan sopan|Berpenampilan rapi dengan seragam jelas|Cepat tanggap saat membantu penumpang|Jumlah petugas cukup",,,,"Ketersediaan tisu, sabun, air, dan hand dryer|Toilet bowl, urinoir, dan wastafel bersih dan berfungsi dengan baik|Toilet memiliki aroma yang wangi|Penerangan dan sirkulasi udara toilet baik",,,,"Lokasi toilet mudah terlihat dan terjangkau|Jumlah toilet mencukupi sehingga tidak ada antrean|Proses penanganan masalah cepat sehingga aktivitas bisa berjalan dengan lancar|Jadwal kebersihan yang konsisten sehingga toilet selalu dalam kondisi bersih",,,,"3301d4c3-607a-47f5-9e98-c6d0a6a9fb3f","Completed","New","07-06-2026 23:40:09","Anonymous","98906",,"cab97c1f-67b4-11f0-a847-0a0cda9789f2","01f4f038-24c4-4c5e-8607-032254333b0e",,,"true","False","QrCode","Bahasa","2026-06-07T16:38:30.3300Z",,,,,,,,,,,,,,,,"68b55898ba36f57e40594600",
"19","API dan IAS","CGK T1","1","TOILET T1B - BOARDING ROOM T1B-5 PRIA","B. BL5. P","5","Satisfied","5","😎👍bagus toilet bersih dan wangi petugas ramah","Cleanliness and Hygiene of Toilets|Air Quality and Fragrance in Toilets|Customer Feedback, Complaint Handling, and Service Quality","Positive","5","5","5","5","5","5","Petugas ramah dan sopan|Berpenampilan rapi dengan seragam jelas|Cepat tanggap saat membantu penumpang",,,,"Toilet memiliki aroma yang wangi|Toilet bowl, urinoir, dan wastafel bersih dan berfungsi dengan baik|Ketersediaan tisu, sabun, air, dan hand dryer",,,,"Lokasi toilet mudah terlihat dan terjangkau|Jadwal kebersihan yang konsisten sehingga toilet selalu dalam kondisi bersih",,,,"01e95517-30fd-4289-ac91-b706a7dd3143","Completed","New","07-06-2026 22:10:19","Anonymous","59965",,"cab97c1f-67b4-11f0-a847-0a0cda9789f2","01f4f038-24c4-4c5e-8607-032254333b0e",,,"true","False","QrCode","Bahasa","2026-06-07T15:09:19.7578Z",,,,,,,,,,,,,,,,"68b55898ba36f57e40594600",
"20","API dan IAS","CGK T1","1","TOILET T1B - BOARDING ROOM T1B-5 PRIA","B. BL5. P","5","Satisfied","5","Excellent bagus  walaupun lagi pembersihan toilet petugas tetap ramah dan toilet wangi","Odor Control, Ventilation, and Overall Comfort|Cleanliness and Hygiene of Toilets","Positive","5","5","5","5","5","5","Petugas ramah dan sopan|Berpenampilan rapi dengan seragam jelas|Cepat tanggap saat membantu penumpang",,,,"Ketersediaan tisu, sabun, air, dan hand dryer|Toilet memiliki aroma yang wangi",,,,"Lokasi toilet mudah terlihat dan terjangkau|Proses penanganan masalah cepat sehingga aktivitas bisa berjalan dengan lancar|Jadwal kebersihan yang konsisten sehingga toilet selalu dalam kondisi bersih",,,,"666ebfd1-087f-4f11-a7a8-9c3b9e531122","Completed","New","07-06-2026 21:25:05","Anonymous","140210",,"cab97c1f-67b4-11f0-a847-0a0cda9789f2","01f4f038-24c4-4c5e-8607-032254333b0e",,,"true","False","QrCode","Bahasa","2026-06-07T14:22:44.8098Z",,,,,,,,,,,,,,,,"68b55898ba36f57e40594600",
"21","API dan IAS","CGK T1","1","TOILET T1B - BOARDING ROOM T1B-5 PRIA","B. BL5. P","5","Satisfied","5","Sangat bersih, harum dan rapih","Cleanliness and Hygiene of Toilets","Positive","5","5","5","5","5","5","Petugas ramah dan sopan|Berpenampilan rapi dengan seragam jelas|Cepat tanggap saat membantu penumpang|Jumlah petugas cukup",,,,"Ketersediaan tisu, sabun, air, dan hand dryer|Toilet bowl, urinoir, dan wastafel bersih dan berfungsi dengan baik|Toilet memiliki aroma yang wangi|Penerangan dan sirkulasi udara toilet baik",,,,"Lokasi toilet mudah terlihat dan terjangkau|Jumlah toilet mencukupi sehingga tidak ada antrean|Proses penanganan masalah cepat sehingga aktivitas bisa berjalan dengan lancar|Jadwal kebersihan yang konsisten sehingga toilet selalu dalam kondisi bersih",,,,"0d3d3420-bbaa-4606-b1c1-ad094192b011","Completed","New","07-06-2026 21:01:49","Anonymous","76559",,"cab97c1f-67b4-11f0-a847-0a0cda9789f2","01f4f038-24c4-4c5e-8607-032254333b0e",,,"true","False","QrCode","Bahasa","2026-06-07T14:00:32.5474Z",,,,,,,,,,,,,,,,"68b55898ba36f57e40594600",
"22","API dan IAS","CGK T3","1","TOILET T3 DOM - ARRIVAL PRIA","D.G.05.P","5","Satisfied","5","Bersih","Cleanliness and Hygiene of Toilets","Neutral","5","5","5","5","5","5","Petugas ramah dan sopan",,,,"Ketersediaan tisu, sabun, air, dan hand dryer",,,,"Lokasi toilet mudah terlihat dan terjangkau",,,,"b6f64e34-328d-411b-b78f-e77aa56a939f","Completed","New","07-06-2026 20:04:57","Anonymous","61778",,"cab97c1f-67b4-11f0-a847-0a0cda9789f2","01f4f038-24c4-4c5e-8607-032254333b0e",,,"true","False","QrCode","Bahasa","2026-06-07T13:03:56.1912Z",,,,,,,,,,,,,,,,"68b55898ba36f57e40594600",
